/Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
objc[37235]: Class SDLApplication is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd2c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4890). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLAppDelegate is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd318) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf48e0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLTranslatorResponder is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd390) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4958). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLMessageBoxPresenter is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd3b8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4980). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_cocoametalview is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd408) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf49d0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLOpenGLContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd458) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4a20). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_ShapeData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd4d0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4a98). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_CocoaClosure is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd520) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4ae8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_VideoData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd570) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4b38). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_WindowData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd5c0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4b88). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLWindow is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd5e8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4bb0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class Cocoa_WindowListener is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd610) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4bd8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLView is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd688) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4c50). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class METAL_RenderData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd700) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4cc8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class METAL_TextureData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd750) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d18). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_RumbleMotor is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd778) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d40). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_RumbleContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd7c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d90). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
🚀 Iniciando entrenamiento Curriculum Learning (League Play)

--- Fase 1: Entrenando contra equipo_random (150000 steps) ---
[Los Randoms] Preparando guantes... ¡Listo para la acción aleatoria!
[Los Randoms] Preparando guantes... ¡Listo para la acción aleatoria!
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2262         |
|    iterations           | 96           |
|    time_elapsed         | 86           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0013925999 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000137     |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 2.43e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2260         |
|    iterations           | 97           |
|    time_elapsed         | 87           |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0030752297 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00328     |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.000547    |
|    value_loss           | 4.32e-09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2258        |
|    iterations           | 98          |
|    time_elapsed         | 88          |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.004489185 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00281    |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 1.01e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2258         |
|    iterations           | 99           |
|    time_elapsed         | 89           |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0028786839 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | -0.000462    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000899    |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 9.69e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2258         |
|    iterations           | 100          |
|    time_elapsed         | 90           |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0029022577 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00302     |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 9.03e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2258         |
|    iterations           | 101          |
|    time_elapsed         | 91           |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0027768316 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.438       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000796    |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 5.51e-10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2257         |
|    iterations           | 102          |
|    time_elapsed         | 92           |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0022041625 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.403       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000743    |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 1.68e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2257         |
|    iterations           | 103          |
|    time_elapsed         | 93           |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0023640073 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.421       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.026       |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 4.47e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2257         |
|    iterations           | 104          |
|    time_elapsed         | 94           |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0013052772 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000986    |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 2.1e-06      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2257         |
|    iterations           | 105          |
|    time_elapsed         | 95           |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0018518287 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.325       |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000992    |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.000593    |
|    value_loss           | 4.2e-11      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2257         |
|    iterations           | 106          |
|    time_elapsed         | 96           |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0017510443 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.357       |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00164     |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.000454    |
|    value_loss           | 2.56e-10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2256         |
|    iterations           | 107          |
|    time_elapsed         | 97           |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0012343717 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.29        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00128     |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.000682    |
|    value_loss           | 4.88e-11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2257         |
|    iterations           | 108          |
|    time_elapsed         | 97           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0015597929 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000583    |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 9.31e-11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2257          |
|    iterations           | 109           |
|    time_elapsed         | 98            |
|    total_timesteps      | 223232        |
| train/                  |               |
|    approx_kl            | 0.00046396707 |
|    clip_fraction        | 0.00728       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.228        |
|    explained_variance   | -5.48e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.05e-05      |
|    n_updates            | 2560          |
|    policy_gradient_loss | 0.000262      |
|    value_loss           | 2.02e-06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2257         |
|    iterations           | 110          |
|    time_elapsed         | 99           |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0017123224 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.218       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14e-05     |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.000902    |
|    value_loss           | 5.16e-11     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2257        |
|    iterations           | 111         |
|    time_elapsed         | 100         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.000631811 |
|    clip_fraction        | 0.00679     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06e-05    |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.000189   |
|    value_loss           | 6.62e-12    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2255         |
|    iterations           | 112          |
|    time_elapsed         | 101          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0015434171 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00232     |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.000277    |
|    value_loss           | 6.72e-12     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2255         |
|    iterations           | 113          |
|    time_elapsed         | 102          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0004887844 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | -3.46e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000757     |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.000377    |
|    value_loss           | 5.78e-11     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2255        |
|    iterations           | 114         |
|    time_elapsed         | 103         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.001135532 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00143    |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 8.5e-08     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2256          |
|    iterations           | 115           |
|    time_elapsed         | 104           |
|    total_timesteps      | 235520        |
| train/                  |               |
|    approx_kl            | 0.00016550254 |
|    clip_fraction        | 0.00229       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.101        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.07e-05      |
|    n_updates            | 2620          |
|    policy_gradient_loss | 9.15e-05      |
|    value_loss           | 2.92e-07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2256         |
|    iterations           | 116          |
|    time_elapsed         | 105          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0005469607 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0924      |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e-10     |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.000595    |
|    value_loss           | 5.44e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2256         |
|    iterations           | 117          |
|    time_elapsed         | 106          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0003095543 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.104       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -1.24e-06    |
|    n_updates            | 2640         |
|    policy_gradient_loss | -9.96e-05    |
|    value_loss           | 1.28e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2249         |
|    iterations           | 118          |
|    time_elapsed         | 107          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0005238856 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0241      |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.000693    |
|    value_loss           | 2.35e-07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2247          |
|    iterations           | 119           |
|    time_elapsed         | 108           |
|    total_timesteps      | 243712        |
| train/                  |               |
|    approx_kl            | 0.00036590412 |
|    clip_fraction        | 0.00864       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0943       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000899     |
|    n_updates            | 2660          |
|    policy_gradient_loss | -0.000581     |
|    value_loss           | 9.69e-08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2247          |
|    iterations           | 120           |
|    time_elapsed         | 109           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00030348342 |
|    clip_fraction        | 0.0085        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.106        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000503     |
|    n_updates            | 2670          |
|    policy_gradient_loss | -0.000149     |
|    value_loss           | 1.67e-07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2246         |
|    iterations           | 121          |
|    time_elapsed         | 110          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0007032702 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0891      |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00125     |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.000369    |
|    value_loss           | 1.71e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2246         |
|    iterations           | 122          |
|    time_elapsed         | 111          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0005650739 |
|    clip_fraction        | 0.0085       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0858      |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000835    |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.000504    |
|    value_loss           | 2.51e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2246         |
|    iterations           | 123          |
|    time_elapsed         | 112          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0009542424 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0725      |
|    explained_variance   | -1.57e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.08e-06     |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.000428    |
|    value_loss           | 1.42e-07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2246          |
|    iterations           | 124           |
|    time_elapsed         | 113           |
|    total_timesteps      | 253952        |
| train/                  |               |
|    approx_kl            | 0.00030134528 |
|    clip_fraction        | 0.00254       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0667       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000394     |
|    n_updates            | 2710          |
|    policy_gradient_loss | 6.76e-06      |
|    value_loss           | 6.49e-08      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2246         |
|    iterations           | 125          |
|    time_elapsed         | 113          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0003084808 |
|    clip_fraction        | 0.00776      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0498      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.01e-06     |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.000236    |
|    value_loss           | 1.72e-07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2245          |
|    iterations           | 126           |
|    time_elapsed         | 114           |
|    total_timesteps      | 258048        |
| train/                  |               |
|    approx_kl            | 0.00021545534 |
|    clip_fraction        | 0.00356       |
|    clip_range           | 0.2           |
